3.108624468950438313e-15,7.105427357601001859e-15,9.999999999999832356e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.376676550535194110e-14
1.860190332848595957e-16,2.454702951708589586e-16,7.257181287710152828e-17,0.000000000000000000e+00,9.999999999999994449e-01,3.633279900441540203e-16
2.664535259100375697e-15,1.709743457922741072e-14,0.000000000000000000e+00,0.000000000000000000e+00,8.992806499463767977e-15,9.999999999999864553e-01
7.105427357601001859e-15,1.665334536937734811e-14,0.000000000000000000e+00,0.000000000000000000e+00,9.999999999999608091e-01,5.617728504603292095e-14
1.620999743805007498e-01,1.599198204416119040e-17,6.953219654980388187e-01,8.101052657848653582e-02,6.156753354297406916e-02,0.000000000000000000e+00
0.000000000000000000e+00,4.388417389280587638e-02,7.455191738774034071e-01,1.650882448355491805e-01,1.684238450494421470e-17,4.550840739424140413e-02
5.029568965977564421e-01,3.381711501546287857e-01,3.035766082959412415e-17,5.940152721752737369e-02,9.947042603008719730e-02,1.851817310605241573e-16
1.463442476878374088e-01,4.378482710946929313e-16,3.169686998466143546e-01,2.070561257341805850e-01,3.296309267313677349e-01,0.000000000000000000e+00
7.011106346146673829e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.367506770274758310e-17,4.597017211338538800e-16,2.988893653853335053e-01
0.000000000000000000e+00,6.779601525313728727e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.734714942497150905e-16,3.220398474686283485e-01
1.642523678986964885e-16,1.002601031480824895e-14,8.418836000485472315e-01,2.874261875329136579e-16,5.692634271606664811e-17,1.581163987733908982e-01
0.000000000000000000e+00,5.009925064335257524e-16,9.769441822709471479e-01,2.608743918277984436e-16,2.305581772905212004e-02,0.000000000000000000e+00
1.687538997430237941e-14,8.748557434046233539e-14,0.000000000000000000e+00,9.999999999998574474e-01,6.439293542825907934e-15,6.794564910705958027e-14
5.929749959058558395e-02,7.354075130035532537e-02,7.882149793969617235e-17,9.074772183703672113e-17,8.671617491090589658e-01,2.737610485525898696e-17
1.131977197943213234e-15,4.073469454262199640e-01,6.537694852622564780e-18,0.000000000000000000e+00,5.926530545737788147e-01,6.919115560536950223e-17
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.939614000361252347e-16
5.573384408667229410e-16,2.699619402344127228e-01,7.300380657997049827e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.862910226533954475e-15
1.779654326688589194e-01,1.887969457129834439e-01,1.515578514355647721e-02,7.925657822807839841e-16,6.180818364745979121e-01,2.454602685755847469e-15
2.639451379567123862e-02,1.366094737331735587e-17,9.025447696338343567e-03,9.397655709950460956e-01,0.000000000000000000e+00,2.481446751294436384e-02
2.575717417130363174e-14,2.321476344491202326e-13,0.000000000000000000e+00,9.999999999996166400e-01,1.376676550535194110e-14,1.504352198367087112e-13
